2023-10-23 15:35:00,548:INFO:Preparing display monitor
                                                                                    window_length=53))]))])
2023-10-23 16:12:46,285:ERROR:The DType <class 'numpy.dtype[datetime64]'> could not be promoted by <class 'numpy.dtype[float64]'>. This means that no common DType exists for the given inputs. For example they cannot be stored in a single array unless the dtype is `object`. The full list of DTypes is: (<class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[datetime64]'>)
2023-10-23 16:12:46,285:ERROR:Fit failed on ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [53,
                                                                                                                                        52,
                                                                                                                                        51,
                                                                                                                                        50,
                                                                                                                                        49,
                                                                                                                                        48,
                                                                                                                                        47,
                                                                                                                                        46,
                                                                                                                                        45,
                                                                                                                                        44,
                                                                                                                                        43,
                                                                                                                                        42,
                                                                                                                                        41,
                                                                                                                                        40,
                                                                                                                                        39,
                                                                                                                                        38,
                                                                                                                                        37,
                                                                                                                                        36,
                                                                                                                                        35,
                                                                                                                                        34,
                                                                                                                                        33,
                                                                                                                                        32,
                                                                                                                                        31,
                                                                                                                                        30,
                                                                                                                                        29,
                                                                                                                                        28,
                                                                                                                                        27,
                                                                                                                                        26,
                                                                                                                                        25,
                                                                                                                                        24, ...]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=GradientBoostingRegressor(random_state=123),
                                                                                    sp=53,
                                                                                    window_length=53))]))])
2023-10-23 16:12:46,285:ERROR:The DType <class 'numpy.dtype[datetime64]'> could not be promoted by <class 'numpy.dtype[float64]'>. This means that no common DType exists for the given inputs. For example they cannot be stored in a single array unless the dtype is `object`. The full list of DTypes is: (<class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[datetime64]'>)
2023-10-23 16:12:46,291:INFO:Calculating mean and std
2023-10-23 16:12:46,291:INFO:Creating metrics dataframe
2023-10-23 16:12:46,298:INFO:Uploading results into container
2023-10-23 16:12:46,298:INFO:Uploading model into container now
2023-10-23 16:12:46,298:INFO:_master_model_container: 75
2023-10-23 16:12:46,299:INFO:_display_container: 3
2023-10-23 16:12:46,303:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [53, 52,
                                                                        51, 50,
                                                                        49, 48,
                                                                        47, 46,
                                                                        45, 44,
                                                                        43, 42,
                                                                        41, 40,
                                                                        39, 38,
                                                                        37, 36,
                                                                        35, 34,
                                                                        33, 32,
                                                                        31, 30,
                                                                        29, 28,
                                                                        27, 26,
                                                                        25, 24, ...]},
                                                   n_jobs=1)],
                    regressor=GradientBoostingRegressor(random_state=123),
                    sp=53, window_length=53)
2023-10-23 16:12:46,303:INFO:create_model() successfully completed......................................
2023-10-23 16:12:46,505:WARNING:create_model() for BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [53, 52,
                                                                        51, 50,
                                                                        49, 48,
                                                                        47, 46,
                                                                        45, 44,
                                                                        43, 42,
                                                                        41, 40,
                                                                        39, 38,
                                                                        37, 36,
                                                                        35, 34,
                                                                        33, 32,
                                                                        31, 30,
                                                                        29, 28,
                                                                        27, 26,
                                                                        25, 24, ...]},
                                                   n_jobs=1)],
                    regressor=GradientBoostingRegressor(random_state=123),
                    sp=53, window_length=53) raised an exception or returned all 0.0, trying without fit_kwargs:
2023-10-23 16:12:46,505:WARNING:Traceback (most recent call last):
  File "C:\Users\emanu\AppData\Roaming\Python\Python39\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py", line 798, in compare_models
    assert (
AssertionError

2023-10-23 16:12:46,505:INFO:Initializing create_model()
2023-10-23 16:12:46,505:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000026A9CBD33A0>, estimator=gbr_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000026A9EF04DF0>, model_only=True, return_train_score=False, kwargs={})
2023-10-23 16:12:46,505:INFO:Checking exceptions
2023-10-23 16:12:46,506:INFO:Importing libraries
2023-10-23 16:12:46,506:INFO:Copying training dataset
2023-10-23 16:12:46,512:INFO:Defining folds
2023-10-23 16:12:46,512:INFO:Declaring metric variables
2023-10-23 16:12:46,518:INFO:Importing untrained model
2023-10-23 16:12:46,525:INFO:Gradient Boosting w/ Cond. Deseasonalize & Detrending Imported successfully
2023-10-23 16:12:46,537:INFO:Starting cross validation
2023-10-23 16:12:46,538:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1], dtype='int64', is_relative=True),
                        initial_window=9324), n_jobs=-1
2023-10-23 16:12:46,789:ERROR:Fit failed on ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [53,
                                                                                                                                        52,
                                                                                                                                        51,
                                                                                                                                        50,
                                                                                                                                        49,
                                                                                                                                        48,
                                                                                                                                        47,
                                                                                                                                        46,
                                                                                                                                        45,
                                                                                                                                        44,
                                                                                                                                        43,
                                                                                                                                        42,
                                                                                                                                        41,
                                                                                                                                        40,
                                                                                                                                        39,
                                                                                                                                        38,
                                                                                                                                        37,
                                                                                                                                        36,
                                                                                                                                        35,
                                                                                                                                        34,
                                                                                                                                        33,
                                                                                                                                        32,
                                                                                                                                        31,
                                                                                                                                        30,
                                                                                                                                        29,
                                                                                                                                        28,
                                                                                                                                        27,
                                                                                                                                        26,
                                                                                                                                        25,
                                                                                                                                        24, ...]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=GradientBoostingRegressor(random_state=123),
                                                                                    sp=53,
                                                                                    window_length=53))]))])
2023-10-23 16:12:46,789:ERROR:The DType <class 'numpy.dtype[datetime64]'> could not be promoted by <class 'numpy.dtype[float64]'>. This means that no common DType exists for the given inputs. For example they cannot be stored in a single array unless the dtype is `object`. The full list of DTypes is: (<class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[datetime64]'>)
2023-10-23 16:12:46,807:ERROR:Fit failed on ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [53,
                                                                                                                                        52,
                                                                                                                                        51,
                                                                                                                                        50,
                                                                                                                                        49,
                                                                                                                                        48,
                                                                                                                                        47,
                                                                                                                                        46,
                                                                                                                                        45,
                                                                                                                                        44,
                                                                                                                                        43,
                                                                                                                                        42,
                                                                                                                                        41,
                                                                                                                                        40,
                                                                                                                                        39,
                                                                                                                                        38,
                                                                                                                                        37,
                                                                                                                                        36,
                                                                                                                                        35,
                                                                                                                                        34,
                                                                                                                                        33,
                                                                                                                                        32,
                                                                                                                                        31,
                                                                                                                                        30,
                                                                                                                                        29,
                                                                                                                                        28,
                                                                                                                                        27,
                                                                                                                                        26,
                                                                                                                                        25,
                                                                                                                                        24, ...]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=GradientBoostingRegressor(random_state=123),
                                                                                    sp=53,
                                                                                    window_length=53))]))])
2023-10-23 16:12:46,807:ERROR:The DType <class 'numpy.dtype[datetime64]'> could not be promoted by <class 'numpy.dtype[float64]'>. This means that no common DType exists for the given inputs. For example they cannot be stored in a single array unless the dtype is `object`. The full list of DTypes is: (<class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[datetime64]'>)
2023-10-23 16:12:46,819:ERROR:Fit failed on ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [53,
                                                                                                                                        52,
                                                                                                                                        51,
                                                                                                                                        50,
                                                                                                                                        49,
                                                                                                                                        48,
                                                                                                                                        47,
                                                                                                                                        46,
                                                                                                                                        45,
                                                                                                                                        44,
                                                                                                                                        43,
                                                                                                                                        42,
                                                                                                                                        41,
                                                                                                                                        40,
                                                                                                                                        39,
                                                                                                                                        38,
                                                                                                                                        37,
                                                                                                                                        36,
                                                                                                                                        35,
                                                                                                                                        34,
                                                                                                                                        33,
                                                                                                                                        32,
                                                                                                                                        31,
                                                                                                                                        30,
                                                                                                                                        29,
                                                                                                                                        28,
                                                                                                                                        27,
                                                                                                                                        26,
                                                                                                                                        25,
                                                                                                                                        24, ...]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=GradientBoostingRegressor(random_state=123),
                                                                                    sp=53,
                                                                                    window_length=53))]))])
2023-10-23 16:12:46,819:ERROR:The DType <class 'numpy.dtype[datetime64]'> could not be promoted by <class 'numpy.dtype[float64]'>. This means that no common DType exists for the given inputs. For example they cannot be stored in a single array unless the dtype is `object`. The full list of DTypes is: (<class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[datetime64]'>)
2023-10-23 16:12:46,832:INFO:Calculating mean and std
2023-10-23 16:12:46,832:INFO:Creating metrics dataframe
2023-10-23 16:12:46,837:INFO:Uploading results into container
2023-10-23 16:12:46,837:INFO:Uploading model into container now
2023-10-23 16:12:46,837:INFO:_master_model_container: 76
2023-10-23 16:12:46,837:INFO:_display_container: 3
2023-10-23 16:12:46,842:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [53, 52,
                                                                        51, 50,
                                                                        49, 48,
                                                                        47, 46,
                                                                        45, 44,
                                                                        43, 42,
                                                                        41, 40,
                                                                        39, 38,
                                                                        37, 36,
                                                                        35, 34,
                                                                        33, 32,
                                                                        31, 30,
                                                                        29, 28,
                                                                        27, 26,
                                                                        25, 24, ...]},
                                                   n_jobs=1)],
                    regressor=GradientBoostingRegressor(random_state=123),
                    sp=53, window_length=53)
2023-10-23 16:12:46,842:INFO:create_model() successfully completed......................................
2023-10-23 16:12:47,044:ERROR:create_model() for BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [53, 52,
                                                                        51, 50,
                                                                        49, 48,
                                                                        47, 46,
                                                                        45, 44,
                                                                        43, 42,
                                                                        41, 40,
                                                                        39, 38,
                                                                        37, 36,
                                                                        35, 34,
                                                                        33, 32,
                                                                        31, 30,
                                                                        29, 28,
                                                                        27, 26,
                                                                        25, 24, ...]},
                                                   n_jobs=1)],
                    regressor=GradientBoostingRegressor(random_state=123),
                    sp=53, window_length=53) raised an exception or returned all 0.0:
2023-10-23 16:12:47,045:ERROR:Traceback (most recent call last):
  File "C:\Users\emanu\AppData\Roaming\Python\Python39\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py", line 798, in compare_models
    assert (
AssertionError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\emanu\AppData\Roaming\Python\Python39\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py", line 814, in compare_models
    assert (
AssertionError

2023-10-23 16:12:47,045:INFO:Initializing AdaBoost w/ Cond. Deseasonalize & Detrending
2023-10-23 16:12:47,045:INFO:Total runtime is 0.35004110336303706 minutes
2023-10-23 16:12:47,052:INFO:SubProcess create_model() called ==================================
2023-10-23 16:12:47,052:INFO:Initializing create_model()
2023-10-23 16:12:47,052:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000026A9CBD33A0>, estimator=ada_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000026A9EF04DF0>, model_only=True, return_train_score=False, kwargs={})
2023-10-23 16:12:47,052:INFO:Checking exceptions
2023-10-23 16:12:47,052:INFO:Importing libraries
2023-10-23 16:12:47,052:INFO:Copying training dataset
2023-10-23 16:12:47,058:INFO:Defining folds
2023-10-23 16:12:47,058:INFO:Declaring metric variables
2023-10-23 16:12:47,064:INFO:Importing untrained model
2023-10-23 16:12:47,071:INFO:AdaBoost w/ Cond. Deseasonalize & Detrending Imported successfully
2023-10-23 16:12:47,083:INFO:Starting cross validation
2023-10-23 16:12:47,085:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1], dtype='int64', is_relative=True),
                        initial_window=9324), n_jobs=-1
2023-10-23 16:12:47,369:ERROR:Fit failed on ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [53,
                                                                                                                                        52,
                                                                                                                                        51,
                                                                                                                                        50,
                                                                                                                                        49,
                                                                                                                                        48,
                                                                                                                                        47,
                                                                                                                                        46,
                                                                                                                                        45,
                                                                                                                                        44,
                                                                                                                                        43,
                                                                                                                                        42,
                                                                                                                                        41,
                                                                                                                                        40,
                                                                                                                                        39,
                                                                                                                                        38,
                                                                                                                                        37,
                                                                                                                                        36,
                                                                                                                                        35,
                                                                                                                                        34,
                                                                                                                                        33,
                                                                                                                                        32,
                                                                                                                                        31,
                                                                                                                                        30,
                                                                                                                                        29,
                                                                                                                                        28,
                                                                                                                                        27,
                                                                                                                                        26,
                                                                                                                                        25,
                                                                                                                                        24, ...]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=AdaBoostRegressor(random_state=123),
                                                                                    sp=53,
                                                                                    window_length=53))]))])
2023-10-23 16:12:47,369:ERROR:The DType <class 'numpy.dtype[datetime64]'> could not be promoted by <class 'numpy.dtype[float64]'>. This means that no common DType exists for the given inputs. For example they cannot be stored in a single array unless the dtype is `object`. The full list of DTypes is: (<class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[datetime64]'>)
